  1201→                ['Fire', '101'],
  1202→                ['Emergency Line', '+977-1-911-HELP'],
  1203→                ['US Embassy', '+977-1-423-4120'],
  1204→                ['UK Embassy', '+977-1-441-0583'],
  1205→              ].map(([label, num]) => (
  1206→                <div key={label} className="text-center">
  1207→                  <div className="text-xs text-white/30">{label}</div>
  1208→                  <div className="text-sm font-semibold text-himalaya-gold">{num}</div>
  1209→                </div>
  1210→              ))}
  1211→            </div>
  1212→          </div>
  1213→          {/* Partners */}
  1214→          <div className="reveal">
  1215→            <div className="text-center text-xs text-white/20 mb-3">Trusted Partners & Certifications</div>
  1216→            <div className="flex flex-wrap justify-center gap-2">
  1217→              {['ATTA', 'GSTC', 'Nepal Tourism Board', 'World Nomads', 'Allianz', 'SafetyWing'].map((p) => (
  1218→                <span key={p} className="glass-card-static px-4 py-1.5 text-xs text-white/40">{p}</span>
  1219→              ))}
  1220→            </div>
  1221→          </div>
  1222→        </div>
  1223→      </section>
  1224→
  1225→      {/* ═══════════ 13. GALLERY ═══════════ */}
  1226→      <section className="py-16 sm:py-20">
  1227→        <div className="max-w-7xl mx-auto px-4">
  1228→          <div className="text-center mb-8 reveal">
  1229→            <span className="category-pill pill-rose">📸 Gallery</span>
  1230→            <h2 className="text-3xl sm:text-4xl font-bold mt-4">Captured <span className="gradient-text-sunset">Moments</span></h2>
  1231→          </div>
  1232→          {/* Filter */}
  1233→          <div className="flex flex-wrap justify-center gap-2 mb-8 reveal">
  1234→            {['All', 'Nepal', 'Bhutan', 'Tibet', 'Pakistan'].map((f) => (
  1235→              <button key={f} onClick={() => setGalleryFilter(f)} className={`tab-btn ${galleryFilter === f ? 'active' : ''}`}>{f}</button>
  1236→            ))}
  1237→          </div>
  1238→          <div className="gallery-grid reveal">
  1239→            {filteredGallery.map((item, i) => (
  1240→              <div key={item.title + i} className="gallery-item">
  1241→                <div className={`w-full h-full bg-gradient-to-br ${item.gradient} relative`}>
  1242→                  <MountainSVG className="absolute inset-0 w-full h-full opacity-30" />
  1243→                  {/* Hover overlay */}
  1244→                  <div className="absolute inset-0 bg-black/0 hover:bg-black/40 transition-colors flex items-end p-3 group cursor-pointer">
  1245→                    <div className="opacity-0 group-hover:opacity-100 transition-opacity">
  1246→                      <div className="text-sm font-semibold">{item.title}</div>
  1247→                      <div className="text-xs text-white/50">{item.location}</div>
  1248→                    </div>
  1249→                  </div>
  1250→                </div>
  1251→              </div>
  1252→            ))}
  1253→          </div>
  1254→          <div className="text-center mt-8 reveal">
  1255→            <button className="btn-outline">View Full Gallery</button>
  1256→          </div>
  1257→        </div>
  1258→      </section>
  1259→
  1260→      {/* ═══════════ 14. TESTIMONIALS ═══════════ */}
  1261→      <section className="py-16 sm:py-20">
  1262→        <div className="max-w-7xl mx-auto px-4">
  1263→          <div className="text-center mb-12 reveal">
  1264→            <span className="category-pill">💬 Reviews</span>
  1265→            <h2 className="text-3xl sm:text-4xl font-bold mt-4">Voices from the <span className="gradient-text">Trail</span></h2>
  1266→            <div className="mt-3 flex items-center justify-center gap-2">
  1267→              <StarRating count={5} />
  1268→              <span className="text-sm font-semibold">4.9/5</span>
  1269→              <span className="text-xs text-white/30">based on 2,500+ verified reviews</span>
  1270→            </div>
  1271→          </div>
  1272→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-6">
  1273→            {TESTIMONIALS.map((t) => (
  1274→              <div key={t.name} className="glass-card p-6 reveal-scale">
  1275→                <StarRating count={5} />
  1276→                <p className="text-sm text-white/60 leading-relaxed mt-3 mb-4">&ldquo;{t.quote}&rdquo;</p>
  1277→                <div className="flex items-center gap-3">
  1278→                  <div className="w-10 h-10 rounded-full bg-gradient-to-br from-himalaya-gold/30 to-himalaya-gold/10 flex items-center justify-center text-sm font-bold text-himalaya-gold">{t.initials}</div>
  1279→                  <div>
  1280→                    <div className="text-sm font-semibold">{t.name}</div>
